#===============================================================================
# Scaling
#===============================================================================

    units = geo
    unit_temperature = 1000
    unit_length      = 5421.339035727716
    unit_viscosity   = 1.0e20
    unit_stress      = 10000000

#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments
    nel_x   =  128
    nel_y   =  128
    nel_z   =  32

# Coordinates of all segments (including start and end points)
    coord_x =  -35.35034129014803 26.58123609539267
    coord_y =  -24.510578171895816 34.75629047035891
    coord_z =  -2.1031402311790774 3.318198804548638

# Number of markers per cell
    nmark_x =  3
    nmark_y =  3
    nmark_z =  3

#===============================================================================
# Time stepping parameters
#===============================================================================

    time_end         =  10.0     # simulation end time
    dt               =  1.0e-5     # initial time step
    dt_min           =  1.0e-8     # minimum time step (declare divergence if lower value is attempted)
    dt_max           =  0.001     # maximum time step
    nstep_max        =  10     # maximum allowed number of steps (lower bound: time_end/dt_max)
    nstep_out        =  5     # save output every n steps; Set this to -1 to deactivate saving output
    nstep_rdb        =  100     # save restart database every n steps

#===============================================================================
# Free surface
#===============================================================================


#===============================================================================
# Boundary conditions
#===============================================================================

    open_top_bound   =  1     # Stress-free (free surface/infinitely fast erosion) top boundary flag
    temp_top         =  20.0     # Constant temperature on the top boundary
    temp_bot         =  1220.0     # Constant temperature on the bottom boundary  

# temperature on the top & bottom boundaries [usually constant]
    temp_top   =  20.0
    temp_bot   =  1220.0

#===============================================================================
# Solution parameters & controls
#===============================================================================

    gravity          =  0.0 0.0 -9.81     # gravitational acceleration vector
    init_guess       =  1     # create an initial guess step (using constant viscosity `eta_ref` before starting the simulation
    p_lim_plast      =  1     # limit pressure at first iteration for plasticity
    act_p_shift      =  1     # pressure shift activation flag (enforce zero pressure on average in the top cell layer); note: this overwrites p_shift above!
    eta_min          =  1.0e17     # viscosity lower bound [Pas]
    eta_max          =  1.0e23     # viscosity upper limit [Pas]   
    eta_ref          =  1.0e20     # Reference viscosity (used for the initial guess) [Pas]

#===============================================================================
# Solver options
#===============================================================================

    SolverType       =  direct     # solver employed [`"direct"` or `"multigrid"`]
    DirectSolver     =  mumps     # mumps/superlu_dist/pastix/umfpack  (requires these external PETSc packages to be installed!)
    DirectPenalty    =  10000.0     # penalty parameter [employed if we use a direct solver]

#===============================================================================
# Model setup & advection
#===============================================================================

    msetup           =  files     # Setup type - can be `geom` (phases are assigned from geometric primitives, using `add_geom!(model, ...)`), `files` (from julia input), `polygons` (from geomIO input, which requires `poly_file` to be specified) 
    rand_noise       =  1     # add random noise to the particle location
    bg_phase         =  0     # background phase ID
    advect           =  basic     # advection scheme; options=`none` (no advection); `basic` (Euler classical implementation [default]); `Euler` (Euler explicit in time); `rk2` (Runge-Kutta 2nd order in space)
    interp           =  stag     # velocity interpolation scheme; options = `stag` (trilinear interpolation from FDSTAG points), `minmod` ( MINMOD interpolation to nodes, trilinear interpolation to markers + correction), `stagp` ( STAG_P empirical approach by T. Gerya) 
